,0,1,2,3,4,5,6,7,8,9,10,11,12,13
42,2011,정액급여 (천원),"1,970","1,979","2,225","1,233","1,403","2,130",855,"1,301","1,332",669,"1,576","1,371"
43,2011,초과급여 (천원),131,124,160,49,40,-,15,89,23,8,114,21
44,2011,연간특별급여 (천원),"3,913","3,719","5,152",328,356,476,221,343,11,51,"1,060",85
45,2011,시간당정액급여 (원),"11,916",-,"12,863","9,177",-,-,"6,561","7,727","10,088","8,201","10,019","7,845"
46,2012,총근로일수 (일),20.9,-,21.7,18.4,-,-,19.0,20.1,14.8,17.4,20.9,20.5
47,2012,총근로시간 (시간),173.7,-,184.4,140.1,-,-,132.4,183.4,117.7,90.9,176.9,166.2
48,2012,정상근로시간 (시간),162.1,-,170.9,134.6,-,-,130.7,176.3,116.9,89.9,162.5,165.0
49,2012,초과근로시간 (시간),11.6,-,13.5,5.5,-,-,1.7,7.2,0.8,1.1,14.4,1.2
50,2012,월급여액 (천원),"2,216","2,215","2,502","1,313","1,472","2,191",960,"1,434","1,375",692,"1,732","1,517"
51,2012,정액급여 (천원),"2,075","2,081","2,334","1,260","1,428","2,191",941,"1,367","1,364",683,"1,597","1,500"
52,2012,초과급여 (천원),141,134,168,53,43,-,19,67,11,9,135,17
53,2012,연간특별급여 (천원),"3,729","3,553","4,803",341,325,249,293,375,8,56,951,103
54,2012,시간당정액급여 (원),"13,145",-,"14,075","10,212",-,-,"7,554","8,166","12,020","9,476","10,496","9,814"
55,2013,총근로일수 (일),20.3,-,21.0,17.9,-,-,19.5,19.6,14.7,16.8,20.5,20.0
56,2013,총근로시간 (시간),167.9,-,178.0,134.4,-,-,133.9,181.3,116.1,81.7,175.3,165.7
57,2013,정상근로시간 (시간),156.2,-,164.6,128.6,-,-,132.8,172.1,114.6,80.5,160.3,163.7
58,2013,초과근로시간 (시간),11.6,-,13.4,5.8,-,-,1.1,9.2,1.5,1.1,15.0,1.9
59,2013,월급여액 (천원),"2,288","2,310","2,566","1,372","1,626","2,690","1,238","1,540","1,459",707,"1,900","1,432"
60,2013,정액급여 (천원),"2,140","2,169","2,390","1,312","1,578","2,690","1,228","1,448","1,436",699,"1,750","1,410"
61,2013,초과급여 (천원),149,141,176,60,48,-,9,92,23,8,150,23
62,2013,연간특별급여 (천원),"3,942","3,741","5,022",380,329,119,360,387,4,81,"1,156",136
63,2013,시간당정액급여 (원),"14,075",-,"15,001","11,019",-,-,"9,229","8,913","12,770","10,743","11,325","9,104"
